using System;
using System.Collections.Generic;

/*
 *      LB01 SongSearch
 *      ===============
 *      
 *      ●	Create a searchable music library.
 *      
 *      ●	Create a Song class that holds a name, artist, and genre.
 *      
 *      ●	Create a List of Song objects.
 *      
 *      ●	Provide a user interface to search for songs by name, 
 *          artist, or genre.
 *          
 *      ●	Use the Where() LINQ method to perform each of the searches, 
 *          passing in a different lambda function for each type of search.
 */

namespace LINQLibrary
{
    public class SongManager
    {
		public static List<Song> LoadData()
		{
			songList.Add(new Song { SongTitle = "The Dance", SongArtist = "Garth Brooks", SongGenre = "Country" });
			songList.Add(new Song { SongTitle = "Tush", SongArtist = "ZZ Top", SongGenre = "Rock and Roll" });
			songList.Add(new Song { SongTitle = "Tom Sawyer", SongArtist = "Rush", SongGenre = "Rock and Roll" });
			songList.Add(new Song { SongTitle = "Fancy", SongArtist = "Reba McEntire", SongGenre = "Country" });
			songList.Add(new Song { SongTitle = "Firework", SongArtist = "Katy Perry", SongGenre = "Pop" });
			songList.Add(new Song { SongTitle = "I Love Rock 'N' Roll", SongArtist = "Joan Jett", SongGenre = "Rock and Roll" });
			songList.Add(new Song { SongTitle = "Blinding Light", SongArtist = "The Weekend", SongGenre = "Pop" });
			songList.Add(new Song { SongTitle = "Dancing On My Own", SongArtist = "Robin", SongGenre = "Pop" });
			songList.Add(new Song { SongTitle = "Hey Ya!", SongArtist = "Outkast", SongGenre = "Pop" });
			songList.Add(new Song { SongTitle = "Hips Don't Lie", SongArtist = "Shakira", SongGenre = "Pop" });
			songList.Add(new Song { SongTitle = "Strawberry Fields Forever", SongArtist = "Beatles", SongGenre = "Classic" });
			songList.Add(new Song { SongTitle = "Yesterday", SongArtist = "Beatles", SongGenre = "Classic" });
			songList.Add(new Song { SongTitle = "Here Comes The Sun", SongArtist = "Beatles", SongGenre = "Classic" });
			songList.Add(new Song { SongTitle = "I'll Follow The Sun", SongArtist = "Beatles", SongGenre = "Classic" });
			songList.Add(new Song { SongTitle = "He Stopped Loving Her Today", SongArtist = "George Jones", SongGenre = "Country" });
			songList.Add(new Song { SongTitle = "Stand By Your Man", SongArtist = "Tammy Wynette", SongGenre = "Country" });
			songList.Add(new Song { SongTitle = "Pride And Joy", SongArtist = "Stevie Ray Vaughn", SongGenre = "Rock and Roll" });
			songList.Add(new Song { SongTitle = "Tequila Sunrise", SongArtist = "The Eagles", SongGenre = "Soft Rock" });
			songList.Add(new Song { SongTitle = "No Sugar Tonight", SongArtist = "Guess Who", SongGenre = "Rock and Roll" });
			songList.Add(new Song { SongTitle = "Barracuda", SongArtist = "Heart", SongGenre = "Rock and Roll" });
			songList.Add(new Song { SongTitle = "Take Me Home, Country Roads", SongArtist = "John Denver", SongGenre = "Country" });
			songList.Add(new Song { SongTitle = "Before He Cheats", SongArtist = "Carrie Underwood", SongGenre = "Country" });
			songList.Add(new Song { SongTitle = "How Deep Is Your Love", SongArtist = "Bee Gees", SongGenre = "Soft Rock" });
			songList.Add(new Song { SongTitle = "Yellow Submarine", SongArtist = "Beatles", SongGenre = "Classic" });
			songList.Add(new Song { SongTitle = "All Out Of Love", SongArtist = "Air Supply", SongGenre = "Soft Rock" });
			songList.Add(new Song { SongTitle = "I Want To Know What Love Is", SongArtist = "Foreigner", SongGenre = "Soft Rock" });
			songList.Add(new Song { SongTitle = "You're Beautiful", SongArtist = "James Blunt", SongGenre = "Soft Rock" });
			songList.Add(new Song { SongTitle = "Don't Let Me Down", SongArtist = "Beatles", SongGenre = "Classic" });
			songList.Add(new Song { SongTitle = "I'm Yours", SongArtist = "Jason Mraz", SongGenre = "Soft Rock" });
			songList.Add(new Song { SongTitle = "Hey Jude", SongArtist = "Beatles", SongGenre = "Classic" });
			songList.Add(new Song { SongTitle = "All By MySelf", SongArtist = "Eric Carmen", SongGenre = "Soft Rock" });
			songList.Add(new Song { SongTitle = "Desparado", SongArtist = "The Eagles", SongGenre = "Soft Rock" });
			songList.Add(new Song { SongTitle = "Let It Be", SongArtist = "Beatles", SongGenre = "Classic" });
			songList.Add(new Song { SongTitle = "The Boys Are Back In Town", SongArtist = "Thin Lizzy", SongGenre = "Rock and Roll" });
			songList.Add(new Song { SongTitle = "Take It To The Limit", SongArtist = "The Eagles", SongGenre = "Soft Rock" });
			songList.Add(new Song { SongTitle = "Unchained Melody", SongArtist = "Righteous Brothers", SongGenre = "Soft Rock" });
			songList.Add(new Song { SongTitle = "Tightrope", SongArtist = "Stevie Ray Vaughn", SongGenre = "Rock" });
			songList.Add(new Song { SongTitle = "Purple Haze", SongArtist = "Jimi Hendrix", SongGenre = "Rock and Roll" });
			songList.Add(new Song { SongTitle = "The Gambler", SongArtist = "Kenny Rogers", SongGenre = "Country" });
			songList.Add(new Song { SongTitle = "Friends In Low Places", SongArtist = "Garth Brooks", SongGenre = "Country" });
			songList.Add(new Song { SongTitle = "Whole Lotta Love", SongArtist = "Led Zepplin", SongGenre = "Rock and Roll" });
			songList.Add(new Song { SongTitle = "Lady", SongArtist = "Styx", SongGenre = "Rock and Roll" });
			songList.Add(new Song { SongTitle = "Something", SongArtist = "Beatles", SongGenre = "Classic" });
			songList.Add(new Song { SongTitle = "A Boy Named Sue", SongArtist = "Johnny Cash", SongGenre = "Country" });
			songList.Add(new Song { SongTitle = "I Walk The Line", SongArtist = "Johnny Cash", SongGenre = "Country" });
			songList.Add(new Song { SongTitle = "Locomotive Breath", SongArtist = "Jethro Tull", SongGenre = "Rock and Roll" });
			songList.Add(new Song { SongTitle = "Amarillo By Morning", SongArtist = "George Strait", SongGenre = "Country" });
			songList.Add(new Song { SongTitle = "Kiss An Angel Good Morning", SongArtist = "Charley Pride", SongGenre = "Country" });
			songList.Add(new Song { SongTitle = "Me & Bobby McGee", SongArtist = "Janis Joplin", SongGenre = "Rock and Roll" });
			songList.Add(new Song { SongTitle = "More Than Words", SongArtist = "Extreme", SongGenre = "Soft Rock" });
			songList.Add(new Song { SongTitle = "Let Her Cry", SongArtist = "Hootie & Blowfish", SongGenre = "Soft Rock" });

			return songList;
		}

	}
}
